id,video
147,https://www.instagram.com/reel/DIq791DyhWA/?igsh=MWF3eWN0MHR5b2c1MQ==
148,https://www.instagram.com/reel/DHUqgc8y-Vj/?igsh=NGx4dnRndDQ2ang0
149,https://www.instagram.com/reel/DGpzBnQS4HL/?igsh=aTA0ODJiNXdpcG5l
150,https://www.instagram.com/reel/DJWhd5lyqWL/?igsh=MWd6ZjZ0cHF6b2ludg==
151,https://www.instagram.com/reel/DLm4ogqhswJ/?igsh=NjR3dGN3bWN2dGNh
152,https://www.instagram.com/reel/C_iEMTMSYJe/?igsh=MWowMzA2cmdta3RlYw==
153,https://www.instagram.com/reel/DNF_1RPzpcC/?hl=id
154,https://www.instagram.com/reel/DMrXFfxxWpV/?hl=id
155,https://www.instagram.com/reel/DLkHxpXxXz0/?hl=id
156,https://www.instagram.com/reel/DLUdR3BPRcQ/?hl=id
157,https://www.instagram.com/reel/DKMXCa9PjO2/?hl=id
158,https://www.instagram.com/reel/DJ9NPQSvxPw/?hl=id
159,https://www.instagram.com/reel/DJbpoiZRBsL/?hl=id
160,https://www.instagram.com/reel/DJZEyNYRAge/?hl=id
161,https://www.instagram.com/reel/DHC-rVIzFqv/?hl=id
162,https://www.instagram.com/reel/DGf0F9eSmj-/?hl=id
163,"https://instagram.fcgk8-2.fna.fbcdn.net/o1/v/t2/f2/m86/AQMSsB8Yjd1s7CxLMCdlzBE1Q4WAjpQRnTh4M7ifXye8BWbsdiesYfta-05GIhcKQYgAy81VrImkgEGG4AD78GEclnlFJmSI66KS9b8.mp4?_nc_cat=107&_nc_oc=Adk1H0fkcEpY-OaAqAqverPst_n3ZHYs-fCPmr-9sPqhNZwoWEQfIs_eIbDmk-0xdXupjG4rW-zt4rbCzhN5Xccd&_nc_sid=5e9851&_nc_ht=instagram.fcgk8-2.fna.fbcdn.net&_nc_ohc=DhQrNkoGA0MQ7kNvwFdMHl9&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTI2NTg1NTkwODM3Mjc2MCwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjM4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=d52ab3928538ef73&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9GMTRDODdENTVGOTA5MEI3RkVCNUNFRTE3NUQ4NDRCOV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRUtLRFItRWNidjhuYXdFQUY4RGNXbThvS3g3YnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmsISLvMHSvwQVAigCQzMsF0BDe6XjU_fPGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_zt=28&oh=00_AfXcnvGrMFm7DWk5uPWXeQ6kHmngsnVGYAaFmgb6WYMsdw&oe=689B4DFC, https://instagram.fcgk8-2.fna.fbcdn.net/o1/v/t2/f2/m86/AQMSsB8Yjd1s7CxLMCdlzBE1Q4WAjpQRnTh4M7ifXye8BWbsdiesYfta-05GIhcKQYgAy81VrImkgEGG4AD78GEclnlFJmSI66KS9b8.mp4?_nc_cat=107&_nc_oc=Adk1H0fkcEpY-OaAqAqverPst_n3ZHYs-fCPmr-9sPqhNZwoWEQfIs_eIbDmk-0xdXupjG4rW-zt4rbCzhN5Xccd&_nc_sid=5e9851&_nc_ht=instagram.fcgk8-2.fna.fbcdn.net&_nc_ohc=DhQrNkoGA0MQ7kNvwFdMHl9&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTI2NTg1NTkwODM3Mjc2MCwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjM4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=d52ab3928538ef73&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9GMTRDODdENTVGOTA5MEI3RkVCNUNFRTE3NUQ4NDRCOV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRUtLRFItRWNidjhuYXdFQUY4RGNXbThvS3g3YnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmsISLvMHSvwQVAigCQzMsF0BDe6XjU_fPGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_zt=28&oh=00_AfXcnvGrMFm7DWk5uPWXeQ6kHmngsnVGYAaFmgb6WYMsdw&oe=689B4DFC, https://instagram.fcgk8-2.fna.fbcdn.net/o1/v/t2/f2/m86/AQMSsB8Yjd1s7CxLMCdlzBE1Q4WAjpQRnTh4M7ifXye8BWbsdiesYfta-05GIhcKQYgAy81VrImkgEGG4AD78GEclnlFJmSI66KS9b8.mp4?_nc_cat=107&_nc_oc=Adk1H0fkcEpY-OaAqAqverPst_n3ZHYs-fCPmr-9sPqhNZwoWEQfIs_eIbDmk-0xdXupjG4rW-zt4rbCzhN5Xccd&_nc_sid=5e9851&_nc_ht=instagram.fcgk8-2.fna.fbcdn.net&_nc_ohc=DhQrNkoGA0MQ7kNvwFdMHl9&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTI2NTg1NTkwODM3Mjc2MCwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjM4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=d52ab3928538ef73&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9GMTRDODdENTVGOTA5MEI3RkVCNUNFRTE3NUQ4NDRCOV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HRUtLRFItRWNidjhuYXdFQUY4RGNXbThvS3g3YnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmsISLvMHSvwQVAigCQzMsF0BDe6XjU_fPGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_zt=28&oh=00_AfXcnvGrMFm7DWk5uPWXeQ6kHmngsnVGYAaFmgb6WYMsdw&oe=689B4DFC"
164,https://www.instagram.com/reel/DM1WsB5hoAA/?igsh=MWFlc2VtZ3FjenQ1aw==
165,"https://instagram.fcgk38-1.fna.fbcdn.net/o1/v/t2/f2/m86/AQOmEkBINMLerU8OSYmJ6Ih1h08vQv_Z-267MnsQxGBMQaUWwj3Ugn1P89oDZfAVNadGZELYVRuk-6icr4f11N5_U1ibtPmGSi0j7R4.mp4?_nc_cat=108&_nc_oc=Admheqc9tYbeC7x7lodLWmXqtg98UFlgaV4GhNNLUcysyRP_A_punAfmrRPaoY8lbxEhUNd-eIAdQGGOeZyJK6zb&_nc_sid=5e9851&_nc_ht=instagram.fcgk38-1.fna.fbcdn.net&_nc_ohc=IW0flqgZ-8cQ7kNvwEeylGL&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTg4NjgyMTY1ODUyNTgxMSwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjcwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=39c00162f1dbb29b&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8xRTQ0QjU3Q0UwQzNGNUZGNzc3MUZGQkEzNjk5NkQ5Ql92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HSzNiNng0dklCNmNPczhEQUV6MkV2QXk3UHB1YnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAm5oGw67yD2gYVAigCQzMsF0BRt2yLQ5WBGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_zt=28&oh=00_AfVcgs9OAJZJ-jELaFadWZCA-k8N1i0AuVaHmplwN99hzw&oe=689B2D2D, https://instagram.fcgk38-1.fna.fbcdn.net/o1/v/t2/f2/m86/AQOmEkBINMLerU8OSYmJ6Ih1h08vQv_Z-267MnsQxGBMQaUWwj3Ugn1P89oDZfAVNadGZELYVRuk-6icr4f11N5_U1ibtPmGSi0j7R4.mp4?_nc_cat=108&_nc_oc=Admheqc9tYbeC7x7lodLWmXqtg98UFlgaV4GhNNLUcysyRP_A_punAfmrRPaoY8lbxEhUNd-eIAdQGGOeZyJK6zb&_nc_sid=5e9851&_nc_ht=instagram.fcgk38-1.fna.fbcdn.net&_nc_ohc=IW0flqgZ-8cQ7kNvwEeylGL&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTg4NjgyMTY1ODUyNTgxMSwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjcwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=39c00162f1dbb29b&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8xRTQ0QjU3Q0UwQzNGNUZGNzc3MUZGQkEzNjk5NkQ5Ql92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HSzNiNng0dklCNmNPczhEQUV6MkV2QXk3UHB1YnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAm5oGw67yD2gYVAigCQzMsF0BRt2yLQ5WBGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_zt=28&oh=00_AfVcgs9OAJZJ-jELaFadWZCA-k8N1i0AuVaHmplwN99hzw&oe=689B2D2D, https://instagram.fcgk38-1.fna.fbcdn.net/o1/v/t2/f2/m86/AQOmEkBINMLerU8OSYmJ6Ih1h08vQv_Z-267MnsQxGBMQaUWwj3Ugn1P89oDZfAVNadGZELYVRuk-6icr4f11N5_U1ibtPmGSi0j7R4.mp4?_nc_cat=108&_nc_oc=Admheqc9tYbeC7x7lodLWmXqtg98UFlgaV4GhNNLUcysyRP_A_punAfmrRPaoY8lbxEhUNd-eIAdQGGOeZyJK6zb&_nc_sid=5e9851&_nc_ht=instagram.fcgk38-1.fna.fbcdn.net&_nc_ohc=IW0flqgZ-8cQ7kNvwEeylGL&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTg4NjgyMTY1ODUyNTgxMSwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjcwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=39c00162f1dbb29b&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8xRTQ0QjU3Q0UwQzNGNUZGNzc3MUZGQkEzNjk5NkQ5Ql92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HSzNiNng0dklCNmNPczhEQUV6MkV2QXk3UHB1YnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAm5oGw67yD2gYVAigCQzMsF0BRt2yLQ5WBGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_zt=28&oh=00_AfVcgs9OAJZJ-jELaFadWZCA-k8N1i0AuVaHmplwN99hzw&oe=689B2D2D"
166,https://www.instagram.com/reel/DM0ChALScuv/?igsh=MWphajVsYzFvMWcydg==
167,https://www.instagram.com/reel/DIyUyveT0SA/?igsh=ZTEyaGRjc2dpZzhi
168,https://www.instagram.com/reel/DNIfBeBzlo_/?igsh=YTg3cW1zY3Eyd3dy
169,"https://instagram.fcgk8-1.fna.fbcdn.net/o1/v/t2/f2/m86/AQP6HDfQjZz7SRs_2z2nBaaSuHiQN9ydTUzRawsVrJbVek-MLSE2zEIJEcaws0RUC0VVxoz9I4VKdaBRo0x9wmNwQPGy9iNApUZgF2Q.mp4?_nc_cat=111&_nc_oc=AdmTtm8eZR1PXSXclXxw9G6N5Rb9Q3BempUwIOcLhivS7mqd2wUWvHdHQUzSD_T55O_RyioFtNaPFI5a37YU5hgp&_nc_sid=5e9851&_nc_ht=instagram.fcgk8-1.fna.fbcdn.net&_nc_ohc=Fq6NAX_hfyMQ7kNvwFhNhAg&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuMTI3OC5kYXNoX2Jhc2VsaW5lXzFfdjEiLCJ4cHZfYXNzZXRfaWQiOjI3ODE5NDg4ODUzMDg4NjQsInZpX3VzZWNhc2VfaWQiOjEwMDk5LCJkdXJhdGlvbl9zIjoxMDUsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=9b8e2f376d2dcee1&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9ENjQwNUUzNDg3NUEzMkNBQjNBNEQ2RTk5ODVDMTk5OV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HUEhqWFI5Nm1rbXNfc1lIQU1MTTNybXZSZlVJYnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmgNe8sd6K8QkVAigCQzMsF0BaeZmZmZmaGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_gid=yKFMa1EztZvjZ3uABwn3HA&_nc_zt=28&oh=00_AfVmwLS0dRYhn882VChf5KBvv3NKost8EiVBPGcll8dBwg&oe=689B57D8, https://instagram.fcgk8-1.fna.fbcdn.net/o1/v/t2/f2/m86/AQP6HDfQjZz7SRs_2z2nBaaSuHiQN9ydTUzRawsVrJbVek-MLSE2zEIJEcaws0RUC0VVxoz9I4VKdaBRo0x9wmNwQPGy9iNApUZgF2Q.mp4?_nc_cat=111&_nc_oc=AdmTtm8eZR1PXSXclXxw9G6N5Rb9Q3BempUwIOcLhivS7mqd2wUWvHdHQUzSD_T55O_RyioFtNaPFI5a37YU5hgp&_nc_sid=5e9851&_nc_ht=instagram.fcgk8-1.fna.fbcdn.net&_nc_ohc=Fq6NAX_hfyMQ7kNvwFhNhAg&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuMTI3OC5kYXNoX2Jhc2VsaW5lXzFfdjEiLCJ4cHZfYXNzZXRfaWQiOjI3ODE5NDg4ODUzMDg4NjQsInZpX3VzZWNhc2VfaWQiOjEwMDk5LCJkdXJhdGlvbl9zIjoxMDUsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=9b8e2f376d2dcee1&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9ENjQwNUUzNDg3NUEzMkNBQjNBNEQ2RTk5ODVDMTk5OV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HUEhqWFI5Nm1rbXNfc1lIQU1MTTNybXZSZlVJYnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmgNe8sd6K8QkVAigCQzMsF0BaeZmZmZmaGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_gid=yKFMa1EztZvjZ3uABwn3HA&_nc_zt=28&oh=00_AfVmwLS0dRYhn882VChf5KBvv3NKost8EiVBPGcll8dBwg&oe=689B57D8, https://instagram.fcgk8-1.fna.fbcdn.net/o1/v/t2/f2/m86/AQP6HDfQjZz7SRs_2z2nBaaSuHiQN9ydTUzRawsVrJbVek-MLSE2zEIJEcaws0RUC0VVxoz9I4VKdaBRo0x9wmNwQPGy9iNApUZgF2Q.mp4?_nc_cat=111&_nc_oc=AdmTtm8eZR1PXSXclXxw9G6N5Rb9Q3BempUwIOcLhivS7mqd2wUWvHdHQUzSD_T55O_RyioFtNaPFI5a37YU5hgp&_nc_sid=5e9851&_nc_ht=instagram.fcgk8-1.fna.fbcdn.net&_nc_ohc=Fq6NAX_hfyMQ7kNvwFhNhAg&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuMTI3OC5kYXNoX2Jhc2VsaW5lXzFfdjEiLCJ4cHZfYXNzZXRfaWQiOjI3ODE5NDg4ODUzMDg4NjQsInZpX3VzZWNhc2VfaWQiOjEwMDk5LCJkdXJhdGlvbl9zIjoxMDUsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=9b8e2f376d2dcee1&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9ENjQwNUUzNDg3NUEzMkNBQjNBNEQ2RTk5ODVDMTk5OV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HUEhqWFI5Nm1rbXNfc1lIQU1MTTNybXZSZlVJYnFfRUFBQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmgNe8sd6K8QkVAigCQzMsF0BaeZmZmZmaGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHX-B2XmnQEA&_nc_gid=yKFMa1EztZvjZ3uABwn3HA&_nc_zt=28&oh=00_AfVmwLS0dRYhn882VChf5KBvv3NKost8EiVBPGcll8dBwg&oe=689B57D8"
