,id,video,title,description,duration,like_count,timestamp,audio_codec,audio_bitrate,audio_sampling_rate
175,176,https://www.instagram.com/reel/DF_rs9LByYo/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by stockwise.id,"Ada â€œraja kecilâ€ yang berani melawan presiden Prabowo?
#saham #sahamindonesia #beritasaham #sahampemula #sahamsyariah #belajarsaham",53.633,485.0,1739411210.0,mp4a.40.5,51.224,44100.0
176,177,https://www.instagram.com/reel/DNF9aDySWYe/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by aniesbaswedan,"Dalam episode #AniesBacaBuku kali ini, kita membahas karya legendaris Sekolah Itu Candu dari Roem Topatimasang. 

Buku tipis ini menyimpan ide-ide besar yang mengajak kita mempertanyakan kembali sistem pendidikan formal, dari sejarahnya, filosofi di baliknya, hingga kritik terhadap kekakuannya. Ditulis dengan gaya ringan dan dialog mengalir, buku ini memancing pembacanya untuk berpikir kritis dan membuka perspektif baru tentang tujuan sejati pendidikan.

Tonton selengkapnya hanya di Youtube Anies Baswedan.",49.733,15264.0,1754654410.0,mp4a.40.5,67.061,44100.0
177,178,https://www.instagram.com/reel/DMlzuuJBCqm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by leonhartono,"Sebelum ngomongin dosa, seorang koruptor harusnya ingat kalau dia akan kasih sejarah kotor buat anak dan cucunya nanti.",98.987,23543.0,1753575408.0,mp4a.40.5,69.635,44100.0
178,179,https://www.instagram.com/reel/DKOArYwti9c/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by leonhartono,Menurut pak @basukibtp UU Perampasan Aset itu belum tentu jadi hukum yang manjur untuk korupsi di Indonesia,83.966,13203.0,1748481900.0,mp4a.40.5,59.351,44100.0
179,180,https://www.instagram.com/reel/DGPWEjaTtAS/?utm_source=ig_web_copy_link,Video by gayo_lensa,"Kabur aja dulu ..
#Repost @variasirasa_ 
â€”â€”

Source: @_reyachmad | Youtube/Total Politik
.
#kaburajadulu #reells #lbp #fyppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppl",98.433,625.0,1739936945.0,mp4a.40.5,72.506,44100.0
180,181,https://www.instagram.com/reel/DM-UeIaPURj/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by hotmanparisofficial,Tunggu Hotman di jogja,23.5,1015.0,1754397825.0,mp4a.40.5,53.787,44100.0
181,182,https://www.instagram.com/reel/DM99ottvLix/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by hotmanparisofficial,,75.466,2178.0,1754388724.0,mp4a.40.5,73.64,44100.0
182,183,https://www.instagram.com/reel/DMzERt8T3YK/?utm_source=ig_web_copy_link,Video by hotmanparisofficial,"Pemberi tugas Negara (Tom Lembong) telah diberikan abolisi maka 8 perusahaan swasta (yang menerima penugasan negara untuk impor gula) demi hukum layak untuk diberikan juga abolisi karena 8 perusahaan swasta ini hanyalah pelaksana tugas negara untuk memenuhi kebutuhan gula bagi 280 juta penduduk Indonesia. Sebagai pelaksanaan dari penugasan ini, 8 perusahaan swasta ini mengimpor dan produksi gula jadi dan dijual ke negara cq BUMN PT PPI seharga 9000 per kg, jauh lebih murah dibanding apabila negara cq PT PPI membeli gula dari pasar lelang yang harga lelang gula sudah Rp 12000 per kg sedangkan harga eceran sudah mendekati Rp 15000 per kg. Jadi Tom Lembong (pemberi tugas) dan 8 perusahaan swasta penerima tugas (para terdakwa) melakukan perbuatan terpuji yg menguntungkan negara dan rakyat Indonesia.",153.04,25939.0,1754020526.0,mp4a.40.5,68.341,44100.0
183,184,https://drive.google.com/file/d/1mLN0aGbjgAFOkC4hQXo_vR20cHVlP05A/view?usp=drive_link,Gua berasa kasihan bener buat anak anak yang dibawa ke barak militer utk dibina.#felixzulhendrip.mp4,,51.0,,,,,
184,185,https://drive.google.com/file/d/1hqV23imz-CZ1PvjD5D6VBYAfKMcnQsl6/view?usp=drive_link,HeheheheheğŸ™‚ğŸ™ğŸ»Pre-order cetakan ke-5 SEKARANG di ğŸ”—linktr.ee-makanyamikirâœ¨Semua yang PO dapat .mp4,,112.0,,,,,
185,186,https://drive.google.com/file/d/1lWWp2V4PPrrCe5oqFnES74tQraNiNl2I/view?usp=drive_link,Mau bahas lagi soal TBC- tuberculosis #felixzulhendriphd.mp4,,108.0,,,,,
186,187,https://drive.google.com/file/d/1xdNwtzW3NkRnczPZMlvWKNiXK0AVOb8q/view?usp=drive_link,Satu fakta soal serat yang buat gua jadi jarang konsumsi jus jus an. #felixzulhendriphd Common s.mp4,,111.0,,,,,
187,188,https://drive.google.com/file/d/1Szy2uHW3fbw_8cXU9dd3gVhnMMyKQwbE/view?usp=drive_link,"Sudah direspon @shakiraamirah di tiktok. Jadi gua stitch dan respon balik. Lanjutan- Stevia, Dia.mp4",,160.0,,,,,
188,189,https://drive.google.com/file/d/1UoIpEESJpYhl6ktsFX0l1Q_lGS2JQE4a/view?usp=drive_link,Tujuan gua ngegym-1. Jadi manusia paling goblok2. Ga gampang cedera waktu ngerjain olahraga gobl.mp4,,55.0,,,,,
189,190,https://drive.google.com/file/d/1NIWRtQwRup1CXoykRSIJBBAvrMr-Ochv/view?usp=drive_link,Whatâ€™s another sick Indonesian superhero nameFull episode with historian Peter Carey on WIUI You.mp4,,66.0,,,,,
190,191,https://drive.google.com/file/d/1DSfKv-iiVhftQ6Cz3v_qu7pop9WfQvWO/view?usp=drive_link,ğŸƒ Ini Alasan Kenapa Gula Stevia Adalah Pilihan Terbaik!Dalam podcast dr. Tirta x Felix Zulhendr.mp4,,36.0,,,,,
191,192,https://www.instagram.com/reel/DCYxVATvxDu/?igsh=bTI4cHhqajE5ZWE5,Video by onetennis.academy.bandung,"atasi kekuranganmu dengan menggunakan teknik slice!!

#tennisbandung #belajartennis #latihantenis #maintennis #solincoindonesia",34.719,236.0,1731663188.0,mp4a.40.5,76.482,44100.0
192,193,https://www.instagram.com/reel/DCrH5IdzQCj/?igsh=aHAwbmN2amJqeXpy,Video by madawaacademy,"Ini dia tehnik dasar basket yang mesti kalian kuasai biar dilapangan makin jago basketnya!!

#basket #lesbasket #latihanbasket #basketgunungsindur #lesbasketbsd #madawabasket #basketbsd #basketball #madawaacademy #akademibasketgunungsindur #akademibasket #sekolahbasket",21.2,24.0,1732278962.0,mp4a.40.5,75.287,44100.0
193,194,https://www.instagram.com/reel/DMzjk18xmcY/?utm_source=ig_web_copy_link,Video by arifinofficial_,"ğŸ† Pelepasan Kontingen Atlet Jakarta Pusat
Ayo semangat para atlet negeri, Hari ini kita melepas 360 atlet terbaik Jakarta Pusat untuk berlaga dalam Pekan Olahraga Pelajar Provinsi (POPPROV) dan Pekan Olahraga Provinsi (PORPROV) DKI Jakarta 2025.

Saya menyampaikan harapan dan doa terbaik untuk seluruh atlet agar bisa menunjukkan performa terbaik, menjunjung sportivitas, dan tentunya membawa kebanggaan bagi Kota Jakarta Pusat.

Berjuanglah dengan semangat, disiplin, dan percaya diriâ€”karena kalian adalah harapan dan inspirasi generasi muda.

Salam olahraga ğŸ’ªğŸ”¥

@pramonoanungw @si.rano @dkijkarta 
@kominfojakpus @sudinpora_jp @disporadkijkt @dkijakarta 
#JakartaPusatBerprestasi #AtletJakartaPusat #POPPROV2025 #PORPROVDKI2025 #salamolahraga",104.4,170.0,1754036776.0,mp4a.40.5,62.177,44100.0
194,195,https://www.instagram.com/reel/DM-JaK4yddh/?utm_source=ig_web_copy_link,Video by superpadel.jkt,"The heated rounds are over, but itâ€™s just the beginning of an even more intense finals weekend. Gather your best players and be the top team of Jenius Super Padel League season 1/2025!

Make sure your lineup is eligible to participate in the finals and arrive on time. Bring your supporters because on 10 Aug weâ€™ll have free snacks and free flow drinks. There will be door prize from the mini games too, open for everyone!Â 

Sponsored by @jeniusconnect @youc1000water @wearetenplus Â 

FOLLOW @superpadel.jkt and INVITE your cheerleading squad this weekend! ğŸ•ºğŸ’ƒ

- 

Kamu kira masuk semifinal udah aman? Keseruan Jenius Super Padel League baru aja dimulai, bro!

Pastiin lineup kamu lulus prasyarat untuk main di finals dan jangan sampai telat. Bawa juga supporters karena di tanggal 10 Agustus bakal ada free snacks dan free flow minuman. Ada door prize juga dari mini games yang boleh dicobain sama siapa aja!

FOLLOW @superpadel.jkt dan jadiin teman-teman kamu penonton bayaran weekend ini! ğŸ•ºğŸ’ƒÂ Â Â Â 

#superpadelapp #superpadeljakarta #jeniussuperpadel #jktpadelleague #superpadel #padellifestyle #jakartasports #padeladdict Â #padelinterclub #smashpadel #padelpro #racquetpadelclub #acepadelclub #padelcartel #padel #jakarta",35.386,31.0,1754392075.0,mp4a.40.5,73.06,44100.0
195,196,https://www.instagram.com/reel/DMUQW-dy0Nm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by moodjakarta,"Start your Sunday right with a mindful stretch on the mat, then bring that energy to the padel court.

The Sunday MOOD is back â€” this time with @tarratiara guiding you through a yoga session designed to wake up your body, improve your mobility, and prep your game.

Sunday, July 27th at @padelcartelclub 
Yoga & Padel Mexicano IDR 350,000
Yoga only IDR 200,000
*Price exclude tax

Because a good match starts with a better stretch. ğŸ¾ğŸ§˜â€â™€ï¸ Register now at themoodstudios.com",31.2,207.0,1752986387.0,mp4a.40.5,74.288,44100.0
196,197,https://www.instagram.com/reel/DL4bTmcS4r8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by moodjakarta,"A little movement, a little sweat, and a whole lot of good energy ğŸ’›

The Sunday MOOD kicked off with a refreshing Vinyasa Flow with @fiflow.yoga, followed by a fun padel session to get our hearts pumping at @padelcartelclub ğŸ¾

Big love to @herbana.id for keeping our muscles at ease and to @anggunsculpt for the sculpting demo that left us curious (and lifted ğŸ‘€)

Until the next one!",35.295,84.0,1752052624.0,mp4a.40.5,79.878,44100.0
197,198,https://www.instagram.com/reel/C40lvFkSMlc/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by tenniskuy,"Eh, udah weekend aja nih! ğŸ˜ Berarti waktunya kita nonton tips tenis â€˜Forehand & Backhand Drill' dari coach @raturandang.andrian yang kali ini nggak sendirian, tapi ditemenin sama @innedelia & @kaifareyda ğŸ¾ğŸ˜Š 

Jangan lewatin keseruan video lengkapnya di YouTube channel Tennis Kuy! TV tayang Minggu malam â¡ï¸ LINK IN BIO & YouTube channel Andrian Raturandang

Stay tuned ğŸ‘€ğŸ¥

â€”
#tenniskuy #tennis #andrianraturandang #fun #community #jakarta #indonesia",57.64,-1.0,1711121830.0,mp4a.40.5,97.559,44100.0
198,199,https://www.instagram.com/reel/C16YyX3pXsB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Video by andreybanyu,4 macam grip untuk forehand bersama coach andalan kita semua @raturandang.andrian dan @tenniskuy ! Kalian kalau forehand tipe gripnya yang mana nih? Yuk kita main tennis ! | we are team @asicsid ! #tennis #tennislife #tenniscoach #teamasics #tutorial #tenniskuy #andrianraturandang,28.633,1123.0,1704873824.0,mp4a.40.5,97.459,44100.0
199,200,https://www.instagram.com/reel/DAp9h5-tsxa/?igsh=MTk0MDNuNzZxcXBwZQ==,Video by dea.afrizal,"Pengalaman pertama nyoba freestyle drone dari pemula.

mau coba?

thanks to @jayden_meps @mepsking for the great & durable product ğŸ”¥

#fpvdrone #dronelife #racingdrone",92.133,3200.0,1727945072.0,mp4a.40.5,60.894,44100.0
